id,user_name,first_name,last_name,reports_to_id,title,department,is_manager,lotus_notes_id,alt_language_first_name,alt_language_last_name,status,sfa_role,user_job_role,user_job_role_skill_set,visibility_tier1,visibility_tier2,address_country,access_level
"-050B2866","[email]","uk02","buk02",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","GB",
"-0505K754","[email]","ie01","bie01",,,,0,,,,"Active",2,,,"Your Territory","Your IMT/GMT","IE",
"-050B3866","[email]","uk03","buk03",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","GB",
"-0501D756","[email]","il01","bil01",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","IL",
"-0505L754","[email]","ie02","bie02",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","IE",
"-050BW866","[email]","EU01SC","SCActive",,,,0,"EU01SC/UK/IBM@",,,"Active",1,,,"Your Territory","Your IMT/GMT","GB",
"-05008759","[email]","jm01","bjm01",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","JM",
"-0509V616","[email]","au01","bau01",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","AU",
"-05009759","[email]","jm02","bjm02",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","JM",
"-055I8897","[email]","us01","bus01",,,,0,,,,"Active",2,,,"Your Territory","Your IMT/GMT","US",
"-05029613","[email]","ar01","bar01",,,,0,,,,"Active",2,,,"Your Territory","Your IMT/GMT","AR",
"-055IA897","[email]","us03","bus03",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-055VC897","[email]","JacobSC","SCActive",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-05074760","[email]","AP01SC","SCActive",,,,0,"AP01SC/JP/IBM@",,,"Active",1,,,"Your Territory","Your IMT/GMT","JP",
"-0509W616","[email]","au02","bau02",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","AU",
"-05397744","[email]","in01","bin01",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","IN",
"-051G8672","[email]","cn01","bcn01",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","CN",
"-055I9897","[email]","us02","bus02",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-055IB897","[email]","us04","bus04",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-05075760","[email]","AP02SC","SCActive",,,,0,"AP02SC/JP/IBM@",,,"Active",1,,,"Your Territory","Your IMT/GMT","JP",
"-0509X616","[email]","au03","bau03",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","AU",
"-051G9672","[email]","cn02","bcn02",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","CN",
"-055IC897","[email]","us05","bus05",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-055VE897","[email]","MichaelSC","SCActive",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-05023848","[email]","EU02SC","SCActive",,,,0,"EU02SC/CH/IBM@",,,"Active",1,,,"Your Territory","Your IMT/GMT","CH",
"-050B1866","[email]","uk01","buk01",,,,0,,,,"Active",2,,,"Your Territory","Your IMT/GMT","GB",
"-054LE897","[email]","Test01","Fest01",,,,0,,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-054LF897","[email]","Test02","Fest02",,,,0,,,,"Active",2,,,"Your Territory","Your IMT/GMT","US",
"-054LG897","[email]","Test03","Fest03",,,,0,,,,"Active",3,,,"Your Territory","Your IMT/GMT","US",
"-054LH897","[email]","Test04","Fest04",,,,0,,,,"Active",4,,,"Your Territory","Your IMT/GMT","US",
"-054LI897","[email]","Test05","Fest05",,,,0,,,,"Active",5,,,"Your Territory","Your IMT/GMT","US",
"-054LJ897","[email]","Test06","Fest06",,,,0,,,,"Active",6,,,"Your Territory","Your IMT/GMT","US",
"-054LK897","[email]","Test07","Fest07",,,,"0",,,,"Active",7,,,"Your Territory","Your IMT/GMT","US",
"-054LL897","[email]","Test08","Fest08",,,,"0",,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-054LM897","[email]","Test09","Fest09",,,,"0",,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-054LN897","[email]","Test10","Fest10",,,,"0",,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-054LP897","[email]","Test12","Fest12",,,,"0",,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-054LQ897","[email]","Test13","Fest13",,,,"0",,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-054LR897","[email]","Test14","Fest14",,,,"0",,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-054LS897","[email]","Test15","Fest15",,,,"0",,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-054LU897","[email]","Test17","Fest17",,,,"0",,,,"Active",2,,,"Your Territory","Your IMT/GMT","US",
"-054LV897","[email]","Test18","Fest18",,,,"0",,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-054LW897","[email]","Test19","Fest19",,,,"0",,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",
"-054LX897","[email]","Test20","Fest20",,,,"0",,,,"Active",1,,,"Your Territory","Your IMT/GMT","US",